geometry;name;indexOfID;id
POINT(-25.43127081 -49.25411344);Novo mobili�rio;0;1
POINT(-25.38413899 -49.25520691);Sem demarca��o;1;2
POINT(-25.4642493 -49.28374428);Chap�u chin�s;2;3
POINT(-25.48778635 -49.28389549);Chap�u chin�s;3;4
POINT(-25.40443 -49.29136);Placa em cano;4;5
POINT(-25.52092127 -49.24809988);Chap�u chin�s;5;6
POINT(-25.55672869 -49.26752865);Chap�u chin�s;6;7
POINT(-25.44992205 -49.24567166);Novo mobili�rio;7;8
POINT(-25.46533544 -49.23613775);Chap�u chin�s;8;9
POINT(-25.49946309 -49.29606073);Esta��o tubo;9;10
POINT(-25.40761193 -49.3098073);Sem demarca��o;10;11
POINT(-25.39970675 -49.2534837);Novo mobili�rio;11;12
POINT(-25.36159939 -49.26301755);Novo mobili�rio;12;13
POINT(-25.51074238 -49.30444377);Domus;13;14
POINT(-25.38603517 -49.32183567);Chap�u chin�s;14;15
POINT(-25.53471523 -49.33127636);Chap�u chin�s;15;16
POINT(-25.38009088 -49.36382431);Chap�u chin�s;16;17
POINT(-25.3744044 -49.28117874);Chap�u chin�s;17;18
POINT(-25.55518451 -49.25554517);Placa em cano;18;19
POINT(-25.4355504 -49.25038934);Especial Madrugueiro;19;20
POINT(-25.42387482 -49.29886506);Chap�u chin�s;20;21
POINT(-25.40501352 -49.32716924);Novo mobili�rio;21;22
POINT(-25.40926425 -49.22414574);Novo mobili�rio;22;23
POINT(-25.44276261 -49.25753641);Novo mobili�rio;23;24
POINT(-25.4417118 -49.34666717);Plataforma;24;25
POINT(-25.44182898 -49.23075138);Esta��o tubo;25;26
POINT(-25.50368978 -49.32098407);Chap�u chin�s;26;27
POINT(-25.46169128 -49.33028279);Chap�u chin�s;27;28
POINT(-25.36524436 -49.20561925);Chap�u chin�s;28;29
POINT(-25.40779122 -49.31307155);Chap�u chin�s;29;30
POINT(-25.49235648 -49.21471629);Novo mobili�rio;30;31
POINT(-25.51957 -49.25534);Novo mobili�rio;31;32
POINT(-25.41909419 -49.36291236);Chap�u chin�s;32;33
POINT(-25.4551 -49.23077);Novo mobili�rio;33;34
POINT(-25.37870963 -49.25461079);Chap�u chin�s;34;35
POINT(-25.53068399 -49.33861918);Sem demarca��o;35;36
POINT(-25.40660962 -49.25256269);Plataforma;36;37
POINT(-25.42572755 -49.25504781);Novo mobili�rio;37;38
POINT(-25.42312335 -49.30586682);Novo mobili�rio;38;39
POINT(-25.57320427 -49.32746682);Placa em poste;39;40
POINT(-25.38619268 -49.36273667);Sem demarca��o;40;41
POINT(-25.49109879 -49.21347694);Chap�u chin�s;41;42
POINT(-25.47124647 -49.27581298);Chap�u chin�s;42;43
POINT(-25.49421948 -49.30620467);Domus;43;44
POINT(-25.41610988 -49.22412855);Novo mobili�rio;44;45
POINT(-25.49874625 -49.35225016);Placa em cano;45;46
POINT(-25.56308917 -49.2668477);Sem demarca��o;46;47
POINT(-25.45106762 -49.35693237);Novo mobili�rio;47;48
POINT(-25.43345179 -49.27215916);Novo mobili�rio;48;49
POINT(-25.41407197 -49.26360223);Novo mobili�rio;49;50
POINT(-25.41815 -49.34187);Chap�u chin�s;50;51
POINT(-25.46460651 -49.29130191);Esta��o tubo;51;52
POINT(-25.41314668 -49.2077345);Sem demarca��o;52;53
POINT(-25.49700365 -49.32566586);Novo mobili�rio;53;54
POINT(-25.55410562 -49.32586402);Domus;54;55
POINT(-25.40567857 -49.20945782);Sem demarca��o;55;56
POINT(-25.46545304 -49.27037988);Chap�u chin�s;56;57
POINT(-25.40974521 -49.21944368);Chap�u chin�s;57;58
POINT(-25.46880929 -49.3435814);Novo mobili�rio;58;59
POINT(-25.41957265 -49.20045498);Chap�u chin�s;59;60
POINT(-25.39351898 -49.34177341);Chap�u chin�s;60;61
POINT(-25.42172479 -49.33298609);Chap�u chin�s;61;62
POINT(-25.42827531 -49.27206996);Esta��o tubo;62;63
POINT(-25.3883432 -49.32835432);Chap�u chin�s;63;64
POINT(-25.39290744 -49.29591456);Novo mobili�rio;64;65
POINT(-25.3971608 -49.29619939);Chap�u chin�s;65;66
POINT(-25.39496318 -49.35607273);Chap�u chin�s;66;67
POINT(-25.477267 -49.32417003);Novo mobili�rio;67;68
POINT(-25.49064294 -49.31121204);Sem demarca��o;68;69
POINT(-25.42691 -49.33326);Placa em cano;69;70
POINT(-25.43678897 -49.30606233);Novo mobili�rio;70;71
POINT(-25.44066 -49.20699);Novo mobili�rio;71;72
POINT(-25.40633584 -49.25246345);Plataforma;72;73
POINT(-25.54769918 -49.27084414);Domus;73;74
POINT(-25.43562692 -49.27161551);Novo mobili�rio;74;75
POINT(-25.39695727 -49.29574207);Placa em cano;75;76
POINT(-25.36816619 -49.32615017);Placa em poste;76;77
POINT(-25.37122115 -49.26752898);Chap�u chin�s;77;78
POINT(-25.42723712 -49.26480166);Esta��o tubo;78;79
POINT(-25.4326823 -49.2865445);Novo mobili�rio;79;80
POINT(-25.56629396 -49.26382083);Sem demarca��o;80;81
POINT(-25.50785363 -49.26742872);Chap�u chin�s;81;82
POINT(-25.55044584 -49.29276723);Novo mobili�rio;82;83
POINT(-25.60697962 -49.33130655);Domus;83;84
POINT(-25.47423016 -49.33130606);Chap�u chin�s;84;85
POINT(-25.4744307 -49.37497291);Placa em poste;85;86
POINT(-25.4869635 -49.3440025);Chap�u chin�s;86;87
POINT(-25.37489763 -49.24948509);Chap�u chin�s;87;88
POINT(-25.43671 -49.34081);Chap�u chin�s;88;89
POINT(-25.44814904 -49.25798636);Esta��o tubo;89;90
POINT(-25.44593024 -49.24599977);Novo mobili�rio;90;91
POINT(-25.53581083 -49.27446656);Esta��o tubo;91;92
POINT(-25.55185199 -49.27619386);Sem demarca��o;92;93
POINT(-25.53564164 -49.28469987);Esta��o tubo;93;94
POINT(-25.37035596 -49.28459722);Placa em cano;94;95
POINT(-25.39857223 -49.28336631);Sem demarca��o;95;96
POINT(-25.47905 -49.20306);Domus;96;97
POINT(-25.38741973 -49.25979215);Novo mobili�rio;97;98
POINT(-25.57836103 -49.33344695);Placa em poste;98;99
POINT(-25.4810211 -49.29261829);Esta��o tubo;99;100
POINT(-25.3999412 -49.33643627);Novo mobili�rio;100;101
POINT(-25.47914731 -49.25681859);Novo mobili�rio;101;102
POINT(-25.40806862 -49.3040258);Domus;102;103
POINT(-25.3681893 -49.27344996);Domus;103;104
POINT(-25.44382441 -49.23123896);Chap�u chin�s;104;105
POINT(-25.50396302 -49.26083366);Sem demarca��o;105;106
POINT(-25.495373 -49.29250685);Novo mobili�rio;106;107
POINT(-25.4107894 -49.34025574);Chap�u chin�s;107;108
POINT(-25.37064678 -49.23422399);Domus;108;109
POINT(-25.44962586 -49.35385621);Esta��o tubo;109;110
POINT(-25.39087533 -49.28313532);Novo mobili�rio;110;111
POINT(-25.41178998 -49.32858276);Chap�u chin�s;111;112
POINT(-25.5605977 -49.25679259);Sem demarca��o;112;113
POINT(-25.51599633 -49.2472824);Novo mobili�rio;113;114
POINT(-25.43026284 -49.2137574);Novo mobili�rio;114;115
POINT(-25.47628248 -49.22135408);Sem demarca��o;115;116
POINT(-25.53807559 -49.25413907);Placa em cano;116;117
POINT(-25.46886031 -49.28219907);Novo mobili�rio;117;118
POINT(-25.48778635 -49.28406984);Domus;118;119
POINT(-25.45984699 -49.20381061);Domus;119;120
POINT(-25.46554071 -49.19245292);Chap�u chin�s;120;121
POINT(-25.36962365 -49.20986414);Chap�u chin�s;121;122
POINT(-25.43528902 -49.27177778);Novo mobili�rio;122;123
POINT(-25.50279181 -49.35427666);Chap�u chin�s;123;124
POINT(-25.53474156 -49.33275989);Domus;124;125
POINT(-25.40127496 -49.33459582);Novo mobili�rio;125;126
POINT(-25.45843726 -49.24576151);Sem demarca��o;126;127
POINT(-25.54929 -49.25715);Chap�u chin�s;127;128
POINT(-25.41469476 -49.33988828);Novo mobili�rio;128;129
POINT(-25.41811975 -49.34685781);Novo mobili�rio;129;130
POINT(-25.39238014 -49.33810415);Chap�u chin�s;130;131
POINT(-25.52544103 -49.23090614);Esta��o tubo;131;132
POINT(-25.37617929 -49.3141669);Sem demarca��o;132;133
POINT(-25.49451364 -49.32489473);Novo mobili�rio;133;134
POINT(-25.46779215 -49.23221234);Novo mobili�rio;134;135
POINT(-25.4792211 -49.28590614);Sem demarca��o;135;136
POINT(-25.47739752 -49.23336577);Chap�u chin�s;136;137
POINT(-25.44982029 -49.27221541);Novo mobili�rio;137;138
POINT(-25.45806101 -49.31402273);Chap�u chin�s;138;139
POINT(-25.41296 -49.20538);Plataforma;139;140
POINT(-25.49592265 -49.26302509);Sem demarca��o;140;141
POINT(-25.52423 -49.23886);Placa em cano;141;142
POINT(-25.42289845 -49.31422536);Novo mobili�rio;142;143
POINT(-25.43570663 -49.25715521);Especial Madrugueiro;143;144
POINT(-25.52208837 -49.26357465);Placa em cano;144;145
POINT(-25.41078457 -49.32036582);Novo mobili�rio;145;146
POINT(-25.41142052 -49.22511521);Novo mobili�rio;146;147
POINT(-25.46270184 -49.37167648);Placa em poste;147;148
POINT(-25.40108366 -49.20658146);Novo mobili�rio;148;149
POINT(-25.41146507 -49.23797205);Novo mobili�rio;149;150
POINT(-25.53686 -49.27271);Chap�u chin�s;150;151
POINT(-25.54151969 -49.29441545);Novo mobili�rio;151;152
POINT(-25.430357 -49.21120136);Esta��o tubo;152;153
POINT(-25.53493324 -49.29430682);Chap�u chin�s;153;154
POINT(-25.48166115 -49.20155613);Chap�u chin�s;154;155
POINT(-25.5278 -49.23614);Placa em poste;155;156
POINT(-25.50147938 -49.23759258);Plataforma;156;157
POINT(-25.5707701 -49.33183226);Chap�u chin�s;157;158
POINT(-25.47924744 -49.24670254);Novo mobili�rio;158;159
POINT(-25.46334822 -49.34584379);Placa em cano;159;160
POINT(-25.4294524 -49.24059022);Novo mobili�rio;160;161
POINT(-25.43100398 -49.31683096);Concreto;161;162
POINT(-25.46516722 -49.34506734);Novo mobili�rio;162;163
POINT(-25.48387004 -49.24939414);Novo mobili�rio;163;164
POINT(-25.47975654 -49.32410348);Novo mobili�rio;164;165
POINT(-25.3826717 -49.25834242);Chap�u chin�s;165;166
POINT(-25.43661276 -49.27302903);Novo mobili�rio;166;167
POINT(-25.45915483 -49.30228542);Novo mobili�rio;167;168
POINT(-25.42745764 -49.27451512);Placa em poste;168;169
POINT(-25.42967785 -49.35405839);Chap�u chin�s;169;170
POINT(-25.40091637 -49.35038867);Sem demarca��o;170;171
POINT(-25.53470816 -49.31748915);Domus;171;172
POINT(-25.3639409 -49.26232647);Novo mobili�rio;172;173
POINT(-25.49238689 -49.29301101);Plataforma;173;174
POINT(-25.43559664 -49.29719153);Novo mobili�rio;174;175
POINT(-25.45971 -49.23291);Novo mobili�rio;175;176
POINT(-25.49013743 -49.28912399);Novo mobili�rio;176;177
POINT(-25.52784252 -49.33623335);Chap�u chin�s;177;178
POINT(-25.43777176 -49.35915094);Sem demarca��o;178;179
POINT(-25.43130539 -49.27868798);Sem demarca��o;179;180
POINT(-25.3826 -49.21063);Domus;180;181
POINT(-25.48513 -49.19865);Sem demarca��o;181;182
POINT(-25.35507316 -49.23408017);Sem demarca��o;182;183
POINT(-25.43811072 -49.23865224);Esta��o tubo;183;184
POINT(-25.39917676 -49.3219966);Chap�u chin�s;184;185
POINT(-25.39939 -49.25309);Placa em cano;185;186
POINT(-25.49926884 -49.21909146);Chap�u chin�s;186;187
POINT(-25.36442565 -49.21391808);Chap�u chin�s;187;188
POINT(-25.40307032 -49.3620375);Chap�u chin�s;188;189
POINT(-25.36655217 -49.27246156);Chap�u chin�s;189;190
POINT(-25.51414006 -49.2747205);Novo mobili�rio;190;191
POINT(-25.52782557 -49.31423521);Chap�u chin�s;191;192
POINT(-25.53444523 -49.26832015);Plataforma;192;193
POINT(-25.41197 -49.27903);Novo mobili�rio;193;194
